sample	r1	r2
TARA_030	/hpcdata/Mimir/cat3/raw/ERR315862_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR315863_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR315862_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR315863_2.fastq.gz
TARA_031	/hpcdata/Mimir/cat3/raw/ERR598969_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599106_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598969_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599106_2.fastq.gz
TARA_032	/hpcdata/Mimir/cat3/raw/ERR599041_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599116_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599155_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599041_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599116_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599155_2.fastq.gz
TARA_033	/hpcdata/Mimir/cat3/raw/ERR599049_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599134_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599049_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599134_2.fastq.gz
TARA_034	/hpcdata/Mimir/cat3/raw/ERR598959_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR598991_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598959_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR598991_2.fastq.gz
TARA_038	/hpcdata/Mimir/cat3/raw/ERR599102_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599158_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599102_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599158_2.fastq.gz
TARA_041	/hpcdata/Mimir/cat3/raw/ERR599011_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599074_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599011_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599074_2.fastq.gz
TARA_042	/hpcdata/Mimir/cat3/raw/ERR599075_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599141_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599075_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599141_2.fastq.gz
TARA_045	/hpcdata/Mimir/cat3/raw/ERR599045_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599054_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599045_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599054_2.fastq.gz
TARA_048	/hpcdata/Mimir/cat3/raw/ERR599019_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599138_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599019_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599138_2.fastq.gz
TARA_062	/hpcdata/Mimir/cat3/raw/ERR599012_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599012_2.fastq.gz
TARA_066	/hpcdata/Mimir/cat3/raw/ERR598973_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599068_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599173_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598973_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599068_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599173_2.fastq.gz
TARA_067	/hpcdata/Mimir/cat3/raw/ERR598994_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599144_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598994_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599144_2.fastq.gz
TARA_070	/hpcdata/Mimir/cat3/raw/ERR599135_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599165_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599135_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599165_2.fastq.gz
TARA_072	/hpcdata/Mimir/cat3/raw/ERR598984_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599105_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598984_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599105_2.fastq.gz
TARA_076	/hpcdata/Mimir/cat3/raw/ERR599010_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599126_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599010_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599126_2.fastq.gz
TARA_078	/hpcdata/Mimir/cat3/raw/ERR599006_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599022_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599006_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599022_2.fastq.gz
TARA_082	/hpcdata/Mimir/cat3/raw/ERR599009_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599035_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599009_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599035_2.fastq.gz
TARA_084	/hpcdata/Mimir/cat3/raw/ERR598945_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599059_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598945_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599059_2.fastq.gz
TARA_085	/hpcdata/Mimir/cat3/raw/ERR599090_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599176_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599090_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599176_2.fastq.gz
TARA_093	/hpcdata/Mimir/cat3/raw/ERR599064_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599064_2.fastq.gz
TARA_094	/hpcdata/Mimir/cat3/raw/ERR599050_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599050_2.fastq.gz
TARA_096	/hpcdata/Mimir/cat3/raw/ERR598967_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598967_2.fastq.gz
